NOTE  |Author: AnubiS
NOTE  |Attack: YetiCookieRam
NOTE  |-External Edge-
NOTE  |*** Support TH15-17
NOTE  |CC : LogL, 3 Rage, 1 Jump, 3 Haste
NOTE  |Siege : Barrack
NOTE  |Script works on "EXTERNAL EDGES"
      |                                                                                                                                                           |
      |------------------------------------------------------------- Yeti Cookie Ram Riders Starting -------------------------------------------------------------|
      |                                                                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |Cook       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |9          |9          |
TRAIN |Yeti       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |9          |9          |
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Ram        |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |5          |5          |
      |                                                                                                                                                           |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |JSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                                                                                                           |
TRAIN |SiegeB     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |315        |315        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                                           |
WAIT  |3500-4500  |               |           |           |           |           |           |       |                                                           |
DROP  |A          |4,3,1          |3          |Yeti       |50-70      |125-200    |0          |       |                                                           |
DROP  |B          |2,3,5          |3          |Yeti       |50-70      |125-200    |125-200    |       |                                                           |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                                           |
DROP  |A          |1              |1          |SWall      |50-70      |50-70      |320-350    |       |                                                           |
DROP  |A          |4,3,1          |3          |Cook       |50-70      |125-200    |0          |       |                                                           |
DROP  |B          |2,3,5          |3          |Cook       |50-70      |125-200    |125-200    |       |                                                           |
DROP  |B          |4,2            |2          |Ram        |50-70      |125-200    |0          |       |                                                           |
DROP  |A          |2,3,5          |3          |Ram        |50-70      |125-200    |125-200    |       |                                                           |
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-250    |       |                                                           |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                                           |
DROP  |C          |3              |1          |Rspell     |0          |0          |200-250    |       |                                                           |
DROP  |E          |3              |1          |Rspell     |0          |0          |100-120    |       |                                                           |
DROP  |F          |1              |1          |JSpell     |0          |0          |50-70      |       |                                                           |
DROP  |G          |3              |1          |Haspell    |0          |0          |50-70      |       |                                                           |
DROP  |K          |3              |1          |Haspell    |0          |0          |50-70      |       |                                                           |
DROP  |R          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |S          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |T          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |U          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |N          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |O          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |P          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |Q          |1              |1          |FSpell     |0          |0          |50-70      |       |                                                           |
DROP  |J          |1              |1          |Haspell    |0          |0          |50-70      |       |                                                           |
DROP  |H          |2              |1          |Rspell     |0          |0          |50-70      |       |                                                           |
DROP  |I          |2              |1          |Rspell     |0          |0          |50-70      |       |                                                           |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                                           |
DROP  |D          |3,4,5          |3          |REMAIN     |50-70      |100        |50-100     |       |                                                           |
      |                                                                                                                                                           |
      |------------------------------------------------------ Yeti Cookie Ram Riders End--------------------------------------------------------------------------|
