NOTE  |Author: AnubiS
NOTE  |Attack: RootWitch
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : LogL, 3 Rage,1 Clone, 2 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script work on "EXTERNAL EDGES"               
      |                                              				                                                                     						  |
      |---------------------------------------------------------------------Root Witch Starting-------------------------------------------------------------------|
      |                                              				                                                                     						  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |RootR      |0          |0          |0          |0          |0          |0          |11         |13         |15         |15         |10         |10         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |10         |10         |
      |                                                                                                                      					    			  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |2          |2          |
      |                                              				                                                                     			 			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |0          |
      |                                                                					                        		                              			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |32         |32         |32         |32         |314        |314        |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |37         |37         |37         |37         |312        |312        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |316        |316        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |318        |318        |
      |                                                                                                                                  			 			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |0          |
      |                                                                                                                                  						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                       						  |		      |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           			  |
CCSPL |RSpell	  |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  						  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                              			  |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |       |                                            				  |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |120-150    |       |                                            				  |
DROP  |A          |7,6,4,3,1      |5          |Witc       |50-70      |127-250    |250-320    |       |                                            				  |
DROP  |B          |2,3,4,6,7      |5          |Witc       |50-70      |127-250    |250-320    |       |                                            				  |	 
WAIT  |1000-1500  |               |           |           |           |           |           |       |                                            				  |  	  
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-250    |       |                                            				  |	  
DROP  |A          |1              |1          |KING       |27-50      |0          |100-250    |       |                                            				  |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-250    |       |                                            				  |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                            				  |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |200-350    |       |                                            				  |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |                                            				  |
DROP  |R          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |                                            				  |
DROP  |G          |2              |1          |CSpell     |27-50      |0          |400-600    |       |                                            				  |
DROP  |H          |2              |1          |Rspell     |27-50      |0          |500-600    |       |                                            				  |
DROP  |I          |2              |1          |Rspell     |27-50      |0          |100-150    |       |                                            				  |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                            				  |
DROP  |A-B        |1,2,4,5,6      |5          |REMAIN     |50-70      |100        |50-100     |       | 														  |
      |                                                                                                                                            				  |
      |-------------------------------------------------------------Root Witch End--------------------------------------------------------------------------------|
