NOTE  |Author: AnubiS
NOTE  |Attack: RootWitchDruid
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : LogL, 3 Rage,1 Clone, 2 Freeze
NOTE  |Siege : Log Launcher
NOTE  |Script works on "EXTERNAL EDGES"               
      |                                          				                                                                     							  |
      |---------------------------------------------------------------- Root Witch Druids Starting ---------------------------------------------------------------|
      |                                              				                                                                     						  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |Druid      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |6          |6		  |
TRAIN |RootR      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |
      |                                                                                                                      									  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
      |                                              				                                                                     						  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                					                        		                						  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |314        |314         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |312        |312         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |317        |317         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |319        |319         |
      |                                                                                                                                  						  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0		  |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  		  |0          |0          |
      |                                                                                                                                  			 			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |																				  																			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |			  |
CCSPL |RSpell	  |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                  						  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                              			  |
DROP  |A          |4,3,1          |3          |RootR      |50-70      |125-200    |0	      |       |                                            				  |
DROP  |B          |2,4            |3          |RootR      |50-70      |125-200    |125-200    |       |                                            				  |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                            				  |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |120-150    |       |                                            				  |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                            				  |
DROP  |A          |3,2,1          |3          |Witc       |50-70      |127-150    |0	      |       |                                            				  |
DROP  |B          |1,2,3,4		  |4          |Witc       |50-70      |127-150    |1350-1520  |       |                                            				  |
DROP  |A          |4,3,2          |3          |Druid      |50-70      |127-150    |0	      |       |                                            				  |
DROP  |B          |1,2,3		  |3          |Druid      |50-70      |127-150    |150-220    |       |                                            				  |
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-250    |       |                                            				  |
DROP  |A          |1              |1          |KING       |27-50      |0          |100-250    |       |                                            				  |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-250    |       |                                            				  |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                            				  |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |200-250    |       |                                            				  |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |                                            				  |
DROP  |F          |1              |1          |CSpell     |27-50      |0          |50-70      |       |                                            				  |
DROP  |R          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |S          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |T          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |U          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |N          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |O          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |P          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |Q          |1              |1          |FSpell     |0          |0          |50-70      |       |                                            				  |
DROP  |H          |2              |1          |Rspell     |27-50      |0          |50-70      |       |                                            				  |
DROP  |I          |2              |1          |Rspell     |27-50      |0          |50-70      |       |                                            				  |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                            				  |
DROP  |A-B        |1,2,4,5,6      |5          |REMAIN     |50-70      |100        |50-100     |       |                                            				  |
      |                                                                                                                                  			 			  |
      |-------------------------------------------------------------Root Witch Druids End-------------------------------------------------------------------------|
