NOTE  |Author: Badghost
NOTE  |Attack: ElectroLoon
NOTE  |[11.08.2024] Heroes Inside
NOTE  |*** Support TH11->TH16
NOTE  |Train: 7 Electro Dragons, 22 Balloons 3 Rage, 3 Freeze, 2 Haste in CC 1 Rage, 1 Freeze and Balloons, Stone Slammer
NOTE  |Script works on "EXTERNAL EDGES"
      |                                                                                                                                                           |
      |------------------------------------------------------------------------7 ElectroLoon Start----------------------------------------------------------------|
      |                                                                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |6          |7          |7          |7          |7          |7          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |16         |14         |18         |18         |22         |22         |
      |                                                                                                                                                           |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |2          |2          |2          |2          |2          |2          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |315        |315        |315        |315        |315        |315        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
DROP  |X          |1          |1          |FSpell     |0          |0            |100-150  |           |           |
WAIT  |3000-3400  |           |           |           |           |             |         |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |H          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |C          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |E          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |I          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |J          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |N          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |M          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |V          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
RECALC|                                                                                                           |
DROP  |A          |10         |1          |WallW      |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |BattleB    |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |StoneS     |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Castle     |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |             |150-200  |           |           |
DROP  |Y-Z        |7-10       |1          |REMAIN     |50-70      |100          |50-100   |           |           |
WAIT  |1000-2200  |           |           |           |           |             |         |           |           |
DROP  |A-Z        |2,4,6,8,10 |5          |REMAIN     |50-70      |100          |50-100   |           |           |
      |                                                                                                           |
      |---------------------------------------------7 ElectroLoon End---------------------------------------------|
