NOTE  |Author: Badghost
NOTE  |Attack: ElectroLoon
NOTE  |[11.08.2024] Heroes Inside
NOTE  |*** Support TH11->TH16
NOTE  |Train: 8 Electro Dragons, 16 Balloons 3 Rage, 3 Freeze, 2 Haste in CC 1 Rage, 1 Freeze and Balloons, Stone Slammer
NOTE  |Script work on "EXTERNAL EDGES"
      |                                                                                                                                                           |
      |------------------------------------------------------------------------8 ElectroLoon Start----------------------------------------------------------------|
      |                                                                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |6          |7          |8          |8          |8          |8          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |16         |14         |12         |12         |16         |16         |
      |                                                                                                                                                           |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |2          |2          |2          |2          |2          |2          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |315        |315        |315        |315        |315        |315        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
DROP  |H          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |L          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |V          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |M          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
RECALC|                                                                                                           |
DROP  |A          |10         |1          |WallW      |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |BattleB    |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |StoneS     |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Castle     |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |             |150-200  |           |           |
DROP  |Y-Z        |7-10       |1          |REMAIN     |50-70      |100          |50-100   |           |           |
WAIT  |1000-2200  |           |           |           |           |             |         |           |           |
DROP  |A-Z        |2,4,6,8,10 |5          |REMAIN     |50-70      |100          |50-100   |           |           |
      |                                                                                                           |
      |---------------------------------------------8 ElectroLoon End---------------------------------------------|
