NOTE  |Author: AnubiS
NOTE  |Attack: HogWizWitchSM[Event]
NOTE  |*** Support TH14, TH15, TH16
NOTE  |CC : Log Launcher, Ground, Rage, Freeze
NOTE  |Siege : Battle Drill
NOTE  |Script works on "External Edges"             
      |                                              				                                                                     			  |
      |---------------------------------------------------------HogWizWitchSM Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |HWiza      |0          |0          |0          |0          |0          |0          |0          |0          |0          |14         |14         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |5          |5          |
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
TRAIN |Wall       |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |SMine      |0          |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |
      |                                                                                                                       						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
TRAIN |HSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |ESpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |SkSpell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                  			  |
TRAIN |BattleD    |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |39         |39        |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |35         |35         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |312        |312        |
      |                                                                                                                                 			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |0          |0          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                					                        		                              |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
DROP  |A          |3-5            |7          |HWiza      |100-120    |100-120    |350-470    |       |                                               |
DROP  |A          |4              |1          |Warden     |27-50      |0          |1000-1200  |       |                                               |
DROP  |X          |4,7,9          |3          |SMine      |80-100     |150-200    |0          |       |                                               |
DROP  |Y          |2,4,6          |3          |SMine      |80-100     |150-200    |550-600    |       |                                               |
DROP  |X          |7,10           |2          |Witc       |80-100     |150-200    |0          |       |                                               |
DROP  |Y          |2,3,4          |3          |Witc       |80-100     |150-200    |150-200    |       |                                               |
DROP  |X          |10             |1          |SWall      |80-100     |0          |150-170    |       |                                               |
DROP  |I          |2              |1          |HSpell     |27-50      |0          |300-420    |       |                                               |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |300-400    |       |                                               |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |                                               |
DROP  |Y          |1              |1          |Queen      |27-50      |0          |100-250    |       |                                               |
DROP  |Y          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                               |
DROP  |J          |1              |1          |SkSpell    |27-50      |0          |300-420    |       |                                               |
DROP  |R          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |G          |1              |1          |Rspell     |27-50      |0          |400-600    |       |                                               |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                               |
DROP  |L          |1-5            |5          |REMAIN     |80-100     |160-190    |250-350    |       |                                               |
      |                                                                                                                                               |
      |---------------------------------------------------HogWizWitchSM End---------------------------------------------------------------------------|
